-- Merging decision tree log ---
manifest
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\b24a6ac72ed44526930564417ac4534f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-license-11.8.0.aar\b24a6ac72ed44526930564417ac4534f\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\3a6bddff86517fd5165f2f16d5e4a21c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-storage-common-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-storage-common-license-11.8.0.aar\3a6bddff86517fd5165f2f16d5e4a21c\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\42208f57d874de5614c6d622a3ad2e90\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-common-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-common-license-11.8.0.aar\42208f57d874de5614c6d622a3ad2e90\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\96d69c373ede40f88b0b61b90968be9b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-fitness-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-fitness-license-11.8.0.aar\96d69c373ede40f88b0b61b90968be9b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\4c01f8cb5b7f1ecb8206a6cbaba117c5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-games-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-games-license-11.8.0.aar\4c01f8cb5b7f1ecb8206a6cbaba117c5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\a8d4274e1a3a130247342553eefb0c36\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gass-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gass-license-11.8.0.aar\a8d4274e1a3a130247342553eefb0c36\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\4d1af21b3b3712aef255ecbb9ab4a1ce\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-gcm-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-gcm-license-11.8.0.aar\4d1af21b3b3712aef255ecbb9ab4a1ce\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\6c8b0577d47acdd3df1b8e1258b3a0a5\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-appindexing-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-license-11.8.0.aar\6c8b0577d47acdd3df1b8e1258b3a0a5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\7ddec57b57f40d190b266ed3b11d690a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-identity-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-identity-license-11.8.0.aar\7ddec57b57f40d190b266ed3b11d690a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\f9f50a83ce7f6545947e4a145771a2d5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\f9f50a83ce7f6545947e4a145771a2d5\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\86d82d44fee8b2aa62865cbc2e56055c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\86d82d44fee8b2aa62865cbc2e56055c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\7db681b0f2145f7e42f9b4a5b2bbd980\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\7db681b0f2145f7e42f9b4a5b2bbd980\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\46981cc83b1ee500303a1277b6ae94b0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\46981cc83b1ee500303a1277b6ae94b0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\52f4ed83af8b9c648b14e0957a72f028\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\52f4ed83af8b9c648b14e0957a72f028\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\8563024e3466c93ef4ac18551b78f82a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\8563024e3466c93ef4ac18551b78f82a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\3ddf42ddb584d9f8de5e48f83b08abdf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\3ddf42ddb584d9f8de5e48f83b08abdf\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\e8a3a8e1798e36f7121ac6e8de76fecc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\e8a3a8e1798e36f7121ac6e8de76fecc\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\b0cbf8c61156d5a8c4adcf12a4788343\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\b0cbf8c61156d5a8c4adcf12a4788343\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\903c5750c75e6427c65f4000c7a632c8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\903c5750c75e6427c65f4000c7a632c8\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\e802821abcc95ce9d3d3b2d852bba12c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\e802821abcc95ce9d3d3b2d852bba12c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\6f53cf385325423d21d358687f413ee7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\6f53cf385325423d21d358687f413ee7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\daf42e553e966b0ad07834e725b2be43\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\daf42e553e966b0ad07834e725b2be43\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\cbeae155ae3ae1a8fb900137e0f29029\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\cbeae155ae3ae1a8fb900137e0f29029\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\85dd2971a34b9d0264de82d38305dc51\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\85dd2971a34b9d0264de82d38305dc51\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\08c9cc61591151e577f87f6ed2e818be\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\08c9cc61591151e577f87f6ed2e818be\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\e6526d6d1233aefa1a5892d610b1dbe0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\e6526d6d1233aefa1a5892d610b1dbe0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\8b5d86b963d41f528f8b1b7144f76f6c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\8b5d86b963d41f528f8b1b7144f76f6c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\22945cd2251f52595a269648b09d5500\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\22945cd2251f52595a269648b09d5500\AndroidManifest.xml:5:5-20
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\d317ebf47aaec1563a43773fdb0b888b\AndroidManifest.xml:24:5-28:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\Neelay\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\d317ebf47aaec1563a43773fdb0b888b\AndroidManifest.xml:24:5-28:19
	android:supportsRtl
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:14:9-40
activity#kolblibrary.kolblibrary.useractivities.LoginActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:15:9-24:20
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:15:19-63
activity#kolblibrary.kolblibrary.useractivities.UserHomeScreenActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:25:9-75
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:25:19-72
activity#kolblibrary.kolblibrary.useractivities.CatalogSearchActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:26:9-74
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:26:19-71
activity#kolblibrary.kolblibrary.useractivities.CatalogSearchResult
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:27:9-72
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:27:19-69
activity#kolblibrary.kolblibrary.adminactivities.NewUserActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:28:9-69
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:28:19-66
activity#kolblibrary.kolblibrary.useractivities.BookViewActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:29:9-69
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:29:19-66
activity#kolblibrary.kolblibrary.useractivities.MyCheckoutsActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:30:9-72
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:30:19-69
activity#kolblibrary.kolblibrary.useractivities.GetPswdActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:31:9-68
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:31:19-65
activity#kolblibrary.kolblibrary.adminactivities.AdminInformationActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:32:9-78
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:32:19-75
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:41:9-43:55
	android:value
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:43:13-52
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:42:13-58
meta-data#preloaded_fonts
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:44:9-46:57
	android:resource
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:46:13-54
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:45:13-43
activity#kolblibrary.kolblibrary.useractivities.TransactionConfirmationActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:48:9-84
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:48:19-81
activity#kolblibrary.kolblibrary.useractivities.LibraryMapActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:49:9-71
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:49:19-68
activity#kolblibrary.kolblibrary.adminactivities.AdminViewAllUsersActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:50:9-79
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:50:19-76
activity#kolblibrary.kolblibrary.adminactivities.AdminViewAllReservedBooksActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:51:9-87
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:51:19-84
activity#kolblibrary.kolblibrary.adminactivities.AdminViewAllChekedoutBooksActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:52:9-88
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:52:19-85
activity#kolblibrary.kolblibrary.useractivities.MyReservedActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:53:9-71
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:53:19-68
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:55:9-64:20
	android:exported
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:57:13-36
	android:permission
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:58:13-73
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:56:13-66
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.github.hathibelagal.pn
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:59:13-63:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:60:17-81
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:60:25-78
category#com.github.hathibelagal.pn
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:62:17-71
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:62:27-68
activity#kolblibrary.kolblibrary.adminactivities.CheckoutRequestActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:66:9-77
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:66:19-74
activity#kolblibrary.kolblibrary.adminactivities.RequestViewActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:67:9-73
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:67:19-70
activity#kolblibrary.kolblibrary.adminactivities.ReserveRequestActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:68:9-76
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:68:19-73
activity#kolblibrary.kolblibrary.adminactivities.CurrentlyCheckedOutBooksActivity
ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:69:9-86
	android:name
		ADDED from C:\Users\Neelay\Desktop\app\src\main\AndroidManifest.xml:69:19-83
