-- Merging decision tree log ---
manifest
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml:2:1-105:12
MERGED from [com.google.android.gms:play-services-iid-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-iid-license-11.8.0.aar\41f4ab6a7a883ca21015794ef98f3030\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\9bda32cb419d9b4d231ff2f6639bb07b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-license-11.8.0.aar\9bda32cb419d9b4d231ff2f6639bb07b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\8d9db6bae2924b9d80aadd712d4e9b94\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-location-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-location-license-11.8.0.aar\8d9db6bae2924b9d80aadd712d4e9b94\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\6236490a901e32b60f395a8d0b77e57a\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-maps-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-maps-license-11.8.0.aar\6236490a901e32b60f395a8d0b77e57a\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\b32dec984664c7ca51e8d2300aae2f1d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-license-11.8.0.aar\b32dec984664c7ca51e8d2300aae2f1d\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\8e6c881c0f5fe4175e6a69d1d81fc0e6\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-license-11.8.0.aar\8e6c881c0f5fe4175e6a69d1d81fc0e6\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\5652d06f6a4972f45a23b2431a77eab7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-nearby-license-11.8.0.aar\5652d06f6a4972f45a23b2431a77eab7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\9e9e93ccc82bcd43e89145aad985eb22\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-panorama-license-11.8.0.aar\9e9e93ccc82bcd43e89145aad985eb22\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\f00d98d4d67b76fe5b01b7d095999051\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-places-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-places-license-11.8.0.aar\f00d98d4d67b76fe5b01b7d095999051\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\5c7a419b4da24cdcf85f28193630d203\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-plus-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-plus-license-11.8.0.aar\5c7a419b4da24cdcf85f28193630d203\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fb6935f161bea77515698dcb837db4f3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-license-11.8.0.aar\fb6935f161bea77515698dcb837db4f3\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\3fa5f103c3debbdfbe29be08e636642d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-license-11.8.0.aar\3fa5f103c3debbdfbe29be08e636642d\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\94a48be44f2e60e901769b5cfacad41b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-license-11.8.0.aar\94a48be44f2e60e901769b5cfacad41b\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\4464f1eaa12fa564aac1bda04a192481\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-license-11.8.0.aar\4464f1eaa12fa564aac1bda04a192481\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\8ee51850152d69cddd7f291309cecbc7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-tasks-license-11.8.0.aar\8ee51850152d69cddd7f291309cecbc7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\2cd130b509ef839f3b91940323cc733c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-license-11.8.0.aar\2cd130b509ef839f3b91940323cc733c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\a34937c39a46c187a0e16f589b61d25c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-vision-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-vision-license-11.8.0.aar\a34937c39a46c187a0e16f589b61d25c\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\f8eb1d428d568be1f3e9282c223303a7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-wallet-license-11.8.0.aar\f8eb1d428d568be1f3e9282c223303a7\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\924b126dcbf444e238baa5bbb2cc92ec\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-wearable-license-11.8.0.aar\924b126dcbf444e238baa5bbb2cc92ec\AndroidManifest.xml:5:5-20
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\d37280efa0b6a937a2cf2cbb21ee33ba\AndroidManifest.xml:24:5-28:19
MERGED from [android.arch.lifecycle:runtime:1.0.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\runtime-1.0.0.aar\d37280efa0b6a937a2cf2cbb21ee33ba\AndroidManifest.xml:24:5-28:19
	android:supportsRtl
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:13:9-35
	android:label
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:11:9-41
	android:roundIcon
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:12:9-54
	android:icon
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:10:9-43
	android:allowBackup
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:9:9-35
	android:theme
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:14:9-40
activity#kolblibrary.kolblibrary.useractivities.LoginActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:15:9-24:20
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:15:19-63
activity#kolblibrary.kolblibrary.useractivities.UserHomeScreenActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:25:9-75
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:25:19-72
activity#kolblibrary.kolblibrary.useractivities.CatalogSearchActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:26:9-74
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:26:19-71
activity#kolblibrary.kolblibrary.useractivities.CatalogSearchResult
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:27:9-72
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:27:19-69
activity#kolblibrary.kolblibrary.adminactivities.NewUserActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:28:9-69
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:28:19-66
activity#kolblibrary.kolblibrary.useractivities.BookViewActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:29:9-69
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:29:19-66
activity#kolblibrary.kolblibrary.useractivities.MyCheckoutsActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:30:9-72
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:30:19-69
activity#kolblibrary.kolblibrary.useractivities.GetPswdActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:31:9-68
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:31:19-65
activity#kolblibrary.kolblibrary.adminactivities.AdminInformationActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:32:9-78
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:32:19-75
meta-data#com.google.android.geo.API_KEY
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:41:9-43:55
	android:value
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:43:13-52
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:42:13-58
meta-data#preloaded_fonts
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:44:9-46:57
	android:resource
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:46:13-54
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:45:13-43
activity#kolblibrary.kolblibrary.useractivities.TransactionConfirmationActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:48:9-84
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:48:19-81
activity#kolblibrary.kolblibrary.useractivities.LibraryMapActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:49:9-71
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:49:19-68
activity#kolblibrary.kolblibrary.adminactivities.AdminViewAllUsersActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:50:9-79
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:50:19-76
activity#kolblibrary.kolblibrary.adminactivities.AdminViewAllReservedBooksActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:51:9-87
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:51:19-84
activity#kolblibrary.kolblibrary.adminactivities.AdminViewAllChekedoutBooksActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:52:9-88
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:52:19-85
activity#kolblibrary.kolblibrary.useractivities.MyReservedActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:53:9-71
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:53:19-68
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:55:9-64:20
	android:exported
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:57:13-36
	android:permission
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:58:13-73
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:56:13-66
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.github.hathibelagal.pn
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:59:13-63:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:60:17-81
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:60:25-78
category#com.github.hathibelagal.pn
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:62:17-71
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:62:27-68
activity#kolblibrary.kolblibrary.adminactivities.CheckoutRequestActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:66:9-77
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:66:19-74
activity#kolblibrary.kolblibrary.adminactivities.RequestViewActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:67:9-73
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:67:19-70
activity#kolblibrary.kolblibrary.adminactivities.ReserveRequestActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:68:9-76
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:68:19-73
activity#kolblibrary.kolblibrary.adminactivities.CurrentlyCheckedOutBooksActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:69:9-86
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:69:19-83
activity#kolblibrary.kolblibrary.useractivities.BugActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:70:9-64
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:70:19-61
activity#kolblibrary.kolblibrary.adminactivities.AllCheckoutsActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:84:9-74
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:84:19-71
activity#kolblibrary.kolblibrary.adminactivities.ReturnBookActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:85:9-72
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:85:19-69
activity#kolblibrary.kolblibrary.useractivities.ShareActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:86:9-66
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:86:19-63
activity#kolblibrary.kolblibrary.adminactivities.AllUsersActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:87:9-70
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:87:19-67
activity#kolblibrary.kolblibrary.adminactivities.EditSpecificUserActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:88:9-78
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:88:19-75
activity#kolblibrary.kolblibrary.useractivities.SplashActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:91:9-101:20
	android:screenOrientation
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:94:13-49
	android:label
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:93:13-45
	android:theme
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:95:13-66
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:92:13-58
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:96:13-100:29
action#android.intent.action.MAIN
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:97:17-69
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:97:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:99:17-77
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:99:27-74
activity#kolblibrary.kolblibrary.useractivities.GoogleConfirmInformationActivity
ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:102:9-94
	android:name
		ADDED from C:\Users\dipti\app\src\main\AndroidManifest.xml:102:19-82
uses-sdk
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\dipti\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:design:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\e47e295c42ede929274c8df4d14cf66a\AndroidManifest.xml:21:5-23:62
MERGED from [com.android.support:design:26.1.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\design-26.1.0.aar\e47e295c42ede929274c8df4d14cf66a\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\cfba282e22850f75c06eef6b825fce85\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-11.8.0.aar\cfba282e22850f75c06eef6b825fce85\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\48868faf217e01bf8e2f464bdc9ba716\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-11.8.0.aar\48868faf217e01bf8e2f464bdc9ba716\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\f2850782a1285d7177028dfc7cef2ddf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:11.8.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\play-services-cast-11.8.0.aar\f2850782a1285d7177028dfc7cef2ddf\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\fc5ebf5dd644674281eb3cf6e6d56596\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:mediarouter-v7:25.2.0] C:\Users\dipti\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-25.2.0.aar\fc5ebf5dd644674281eb3cf6e6d56596\AndroidManifest.xml:20:5-43
